db-1  | The files belonging to this database system will be owned by user "postgres".
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/text/js/NcLoadingIcon-DmVcM0-B.chunk.mjs HTTP/1.1" 200 103435 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/text/js/logger-DVPLBGl3.chunk.mjs HTTP/1.1" 200 649 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-files.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/text/js/mime-DDg3sTIz.chunk.mjs HTTP/1.1" 200 809 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/activity/js/_commonjsHelpers-Cqwegr3R.chunk.mjs HTTP/1.1" 200 660 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/activity/js/activity-sidebar.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/viewer/js/actionText-fFcUPi2g-gjw6zxAU.chunk.mjs HTTP/1.1" 200 997 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/viewer/js/viewer-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/activity/js/activity-api.mjs?v=57e6cb59-0 HTTP/1.1" 200 654 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/activity/js/logger-bSyXKk3f.chunk.mjs HTTP/1.1" 200 6653 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/activity/js/activity-api.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/activity/js/api-AEva7FRs.chunk.mjs HTTP/1.1" 200 902 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/activity/js/activity-api.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:30 +0000] "GET /apps/viewer/css/main-BOsuKkFs.chunk.css HTTP/1.1" 200 3992 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/viewer/css/viewer-main.css?v=b8ca4247-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:30 +0000] "GET /apps/text/js/text-viewer.mjs?v=57e6cb59-0 HTTP/1.1" 200 1399 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:31 +0000] "GET /apps/text/css/NcNoteCard-ChweF_5Q-BAYWJnqj.chunk.css HTTP/1.1" 200 4365 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/css/text-init.css?v=82248e13-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:31 +0000] "GET /apps/viewer/css/previewUtils-6cpbKhU6.chunk.css HTTP/1.1" 200 4200 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/viewer/css/viewer-main.css?v=b8ca4247-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:31 +0000] "GET /apps/activity/js/preload-helper-Dh9HmuEY.chunk.mjs HTTP/1.1" 200 1243 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/activity/js/activity-sidebar.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:31 +0000] "GET /apps/text/js/vue.runtime.esm-C9BcAUzb.chunk.mjs HTTP/1.1" 200 28729 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:32 +0000] "GET /apps/text/js/index-6AQ8QgJK.chunk.mjs HTTP/1.1" 200 7494 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:32 +0000] "GET /apps/text/js/index-Be8Hx1Gh.chunk.mjs HTTP/1.1" 200 21138 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:32 +0000] "GET /apps/viewer/js/NcActionButton-Dgnh4ycw.chunk.mjs HTTP/1.1" 200 1733 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/viewer/js/viewer-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:32 +0000] "GET /apps/viewer/js/NcActionLink-BnzzI7OP.chunk.mjs HTTP/1.1" 200 1314 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/viewer/js/viewer-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:32 +0000] "GET /apps/files_downloadlimit/js/logger-BMzarcY6.chunk.mjs HTTP/1.1" 200 16189 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files_downloadlimit/js/files_downloadlimit-main.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:32 +0000] "GET /apps/text/js/NcNoteCard-ChweF_5Q-5iiVgoP-.chunk.mjs HTTP/1.1" 200 69805 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:32 +0000] "GET /apps/files_downloadlimit/js/_plugin-vue2_normalizer-C0GoSe7z.chunk.mjs HTTP/1.1" 200 130506 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files_downloadlimit/js/files_downloadlimit-main.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:32 +0000] "GET /apps/activity/js/translation-CD_FiYBO-D7oPP82T.chunk.mjs HTTP/1.1" 200 39955 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/activity/js/activity-sidebar.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:32 +0000] "GET /apps/files/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 6994 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:32 +0000] "GET /apps/comments/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 1117 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:32 +0000] "GET /dist/files-init.js?v=57e6cb59-0 HTTP/1.1" 200 94159 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /dist/comments-init.js?v=57e6cb59-0 HTTP/1.1" 200 11794 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/federatedfilesharing/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 2306 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /dist/federatedfilesharing-external.js?v=57e6cb59-0 HTTP/1.1" 200 4242 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/files_reminders/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 1148 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/files_trashbin/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 1396 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /dist/files_sharing-init.js?v=57e6cb59-0 HTTP/1.1" 200 27893 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /dist/files_reminders-init.js?v=57e6cb59-0 HTTP/1.1" 200 17794 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "REPORT /remote.php/dav/files/ncuser/ HTTP/1.1" 207 632 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /dist/files_trashbin-init.js?v=57e6cb59-0 HTTP/1.1" 200 17370 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /ocs/v2.php/apps/files/api/v1/folder-tree?path=%2F&depth=1 HTTP/1.1" 200 794 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/systemtags/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 2299 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /dist/systemtags-init.js?v=57e6cb59-0 HTTP/1.1" 200 28646 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/text/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 3749 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/activity/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 1821 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/files_downloadlimit/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 973 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/viewer/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 2202 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /dist/core-systemtags.js?v=57e6cb59-0 HTTP/1.1" 200 6634 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /dist/files-main.js?v=57e6cb59-0 HTTP/1.1" 200 127317 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /dist/files-sidebar.js?v=57e6cb59-0 HTTP/1.1" 200 21952 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /dist/files-search.js?v=57e6cb59-0 HTTP/1.1" 200 2937 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /dist/files-reference-files.js?v=57e6cb59-0 HTTP/1.1" 200 36475 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "PROPFIND /remote.php/dav/files/ncuser/ HTTP/1.1" 207 2680 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/text/css/NcCheckboxRadioSwitch-ip_mRd2T-Bebqso8K.chunk.css HTTP/1.1" 200 1731 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/text/css/BaseReader-DLKIg9lj.chunk.css HTTP/1.1" 200 722 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/text/css/EditorOutline-D42M_a6q.chunk.css HTTP/1.1" 200 31055 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:33 +0000] "GET /apps/text/css/RichTextReader-CVEE-TJE.chunk.css HTTP/1.1" 200 3141 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/text/css/RichWorkspace-DF75DIQU.chunk.css HTTP/1.1" 200 1199 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /core/mimeicon?mime=application%2Fpdf HTTP/1.1" 303 746 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /core/preview?fileId=69&x=32&y=32&mimeFallback=true&v=689e5c&a=0 HTTP/1.1" 200 4732 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /core/mimeicon?mime=video%2Fmp4 HTTP/1.1" 303 736 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/text/js/RichWorkspace-BWnVIhxB.chunk.mjs HTTP/1.1" 200 2220 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/text/js/Editor.singleton-BsNBhsn_.chunk.mjs HTTP/1.1" 200 1333 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/text/js/RichTextReader-C_O2mTsO.chunk.mjs HTTP/1.1" 200 892 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/text/js/EditorOutline-DL171nAA.chunk.mjs HTTP/1.1" 200 536933 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/text/js/NcCheckboxRadioSwitch-ip_mRd2T-Df5K32Av.chunk.mjs HTTP/1.1" 200 3466 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/text/js/_plugin-vue2_normalizer-wd1ZAbRr.chunk.mjs HTTP/1.1" 200 712 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/text/js/MediaHandler.provider-HrSuJegm.chunk.mjs HTTP/1.1" 200 1555 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/text/js/BaseReader-DGFMG8ex.chunk.mjs HTTP/1.1" 200 1168 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /dist/files_sharing-additionalScripts.js?v=57e6cb59-0 HTTP/1.1" 200 1762 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /core/preview?fileId=3&x=32&y=32&mimeFallback=true&v=45d951&a=0 HTTP/1.1" 200 2080 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/files" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/files_versions/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 1296 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /apps/related_resources/js/related_resources.js?v=57e6cb59-0 HTTP/1.1" 200 37031 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:34 +0000] "GET /dist/files_versions-files_versions.js?v=57e6cb59-0 HTTP/1.1" 200 20999 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
